website,emails,phone_numbers,Contact_pages,Legal_pages,AboutUs_pages
https://www.grofit.eu/,{'hi@grofit.eu'},set(),['https://www.grofit.eu/contact'],['https://www.grofit.eu/privacy'],[]
https://www.corrosionradar.com/,set(),{'+441223608861'},['https://www.corrosionradar.com/contact'],[],[]
https://www.codioimpact.com/,"{'info@codioimpact.com', 'tilman@codioimpact.com', 'sonja@codioimpact.com', 'jobs@codioimpact.com'}",{'+491713186381'},['https://www.codioimpact.com//contact'],['https://www.codioimpact.com//privacy-policy'],['https://www.codioimpact.com//about-us']
https://app.wasteout.ru/,set(),set(),[],[],[]
https://www.agrionica.com/,set(),set(),[],[],[]
https://www.cyberquant.org/,"{'contact@cyberquant.com', 'kontakt@spacedigitalgroup.com'}","{'+48574121782', '+48606933102'}",[],['https://www.cyberquant.org//privacy-policy'],[]
https://plumetec.it/,{'srl@legalmail.it'},"{'+390264482391', '+390264482393', '+390264482314'}","['https://plumetec.it/contatti-informazioni-servizi-tecnologia-plasma/#modulo_contatto', 'https://plumetec.it/contatti-informazioni-servizi-tecnologia-plasma', 'https://plumetec.it/en/contacts-information-services-plasma-technology/#contact_form', 'https://plumetec.it/en/contacts-information-services-plasma-technology']","['https://plumetec.it/disclaimer-contenuti-immagini-note-legali/', 'https://plumetec.it/privacy-cookies-policy', 'https://plumetec.it/strumenti-privacy', 'https://plumetec.it/en/privacy-tools']","['https://plumetec.it/chi-siamo-mission-aziendale', 'https://plumetec.it/en/about-us-company-mission-our-team']"
https://www.ilovesnacks.co.uk/,"{'office@ilovesnacks.co.uk', 'info@ilovesnacks.co.uk'}","{'197624269', '09178679'}",['https://www.ilovesnacks.co.uk/contact/'],"['https://www.ilovesnacks.co.uk/terms-conditions/', 'https://www.ilovesnacks.co.uk/legal-information/', 'https://www.ilovesnacks.co.uk/privacy-policy/']",['https://www.ilovesnacks.co.uk/about/']
https://www.tukea.de/,"{'Datenschutz@jimdo.com', 'info@tukea.de', 'datenschutz@jimdo.com'}",set(),['https://www.tukea.de//impressum/'],['https://www.tukea.de//datenschutz/'],[]
https://www.birch.earth/,{'info@birch.earth'},set(),[],"['https://www.birch.earth/terms-and-conditions/', 'https://www.birch.earth/privacy-policy/']",[]
http://benefacto.de/,{'info@benefacto.de'},{'+493060935653'},['http://benefacto.de/impressum/'],[],[]
https://www.circolution.com/,"{'alessandro@circolution.com', 'frieda@circolution.com', 'max@circolution.com', 'duenya@circolution.com', 'kirils@circolution.com', 'jan@circolution.com', 'info@circolution.com', 'marina@circolution.com'}",{'+491748995096'},['https://www.circolution.com/contact'],[],['https://www.circolution.com/about-us']
https://innova.co.uk/,{'info@innovacapital.co.uk'},"{'01242388633', '02037874320'}",['https://innova.co.uk/contact/'],[],[]
https://www.tinyfoods.nl/,set(),set(),[],[],[]
https://www.bioomix.com/,"{'rsj@bioomix.com', 'moa@bioomix.com', 'shs@bioomix.com', 'zs@bioomix.com', 'jma@bioomix.com', 'mp@bioomix.com', 'rca@bioomix.com', 'fm@bioomix.com', 'info@bioomix.com', 'ctv@bioomix.com'}",{'+4552114513'},['https://www.bioomix.com/contact'],[],['https://www.bioomix.com/about']
https://www.withdelve.com/,set(),set(),[],[],[]
https://climasenergy.com/,{'mb@climasenergy.com'},{'+4591534141'},"['https://climasenergy.com/contact/csr-strategy-and-kpi/', 'https://climasenergy.com/contact/collaboration-and-invesore/', 'https://climasenergy.com/contact/']",[],['https://climasenergy.com/about/']
https://thebamandboo.com/,"{'contact@lisbonmarketingunited.com', 'retail@thebamandboo.com', 'info@thebamandboo.com'}",set(),['https://thebamandboo.com//pages/contact-us'],['https://thebamandboo.com//pages/terms-policies'],['https://thebamandboo.com//pages/about-us']
https://customiseme.dk/,set(),set(),[],[],[]
https://simreka.com/,"{'20hello@simreka.com', 'HELLO@SIMREKA.COM', 'hello@simreka.com'}","{'+31308080139', '+917892219428', '+4915145084654'}","['https://simreka.com/contact/', 'https://simreka.com///simreka.com/contact/']",['https://simreka.com/privacy-policy/'],['https://simreka.com/about-us/']
https://www.doghammer.de/,"{'team@doghammer.de', 'service@quotatis.de'}",{'+4917818616'},"['https://www.doghammer.de/impressum', 'https://www.doghammer.de/kontaktformular', 'https://www.doghammer.de/en/contact']","['https://www.doghammer.de//datenschutz', 'https://www.doghammer.de/en/terms-conditions', 'https://www.doghammer.de//en/privacy-policy']",[]
https://www.demkip.dk/,set(),set(),[],[],[]
